Data of census 2001 of Pune Municipal Corporation Published by CENSUS OF INDIA ,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Area of town/ward in  -243.049.sq km,Column22,Column23
Name of Town/Ward,No of House Holds,Total Population (includin instituional) and Houseless Population,,,Scheduled Castes,,,Schedules Tribes,,,Literates,,,illiterates,,,Total Population in the age group (0-6),,,Ward office name,Ward Name in English,Ward Name in Marathi,
,,Population,Male,Female,Population,Male,Female,Population,Male,Female,Population,Male,Female,Population,Male,Female,Population,Male,Female,,,,
Pmc,555771,2538473,1321338,1217135,298841,152258,146583,24442,12840,11602,1930063,1064508,865555,608410,256830,351580,302960,158672,144288,,,,
 Ward No.1 ,5510,22980,12076,10904,4250,2188,2062,282,139,143,17142,9509,7633,5838,2567,3271,2665,1347,1318,Aundh , Aundh ITI,Aundh ,औध आ टी आय ओैंध,
 Ward No.2,3845,18220,9783,8437,1842,997,845,511,264,247,15072,8453,6619,3148,1330,1818,1795,987,808,Aundh , AundhGaon,Aundh ,औध गांव, ओैंध,
 Ward No.3 ,3549,16500,8421,8079,3058,1565,1493,175,97,78,13528,7229,6299,2972,1192,1780,1695,903,792,Aundh ,Anandnagar ,Bopodi,Aundh फ,आनंदनगर, बोपोडी,ओैंध,
 Ward No.4 ,3409,16266,8189,8077,2912,1439,1473,330,167,163,12609,6877,5732,3657,1312,2345,1810,911,899,Aundh ,Bopodi Gaothan,Aundh ,बोपोडी, गांवठांण,ओैंध,
 Ward No.5 ,749,3081,1628,1453,365,198,167,44,22,22,2100,1179,921,981,449,532,524,280,244,Aundh ,Vir Bhagatsingh Vidhyalaya,Aundh ,विरभगतसिंग विद्यालय.ओैंध,
 Ward No.6 ,2733,10722,5904,4818,550,274,276,77,41,36,8687,4985,3702,2035,919,1116,1433,741,692,Aundh ,Dapodi,Aundh ,दोपोडी.ओैंध,
 Ward No.7,1813,9216,4665,4551,1817,935,882,94,48,46,6776,3696,3080,2440,969,1471,1138,584,554,Aundh ,C.M.E,Bopodi,Aundh ,सी.एम.र्इ बोपोडी.ओैंध,
 Ward No.8 ,2863,13127,6871,6256,2848,1445,1403,118,59,59,10311,5786,4525,2816,1085,1731,1507,757,750,Yerwada,Siddharth Davakhana,Yerawada,सिध्दार्थ दवाखाना. येरवडा,
 Ward No.9 ,4330,19315,9820,9495,2722,1376,1346,228,119,109,13765,7497,6268,5550,2323,3227,2576,1349,1227,Yerwada,Husensaha Babanagar,Yerawada,हुसेनशहा बाबानगर.येरवडा,
 Ward No.10 ,2598,15326,7826,7500,3273,1663,1610,270,136,134,11406,6132,5274,3920,1694,2226,1509,796,713,Yerwada,Fulenagar,Yerawada,फुलेनगर.येरवडा,
 Ward No.11 ,4435,21572,12213,9359,4173,2154,2019,259,142,117,16869,10260,6609,4703,1953,2750,2486,1320,1166,Yerwada,Don Bosco Highschool,Yerawada,डॉन बॉस्को हायस्कूल.येरवडा,
 Ward No.12 ,4214,19022,9706,9316,2182,1078,1104,217,101,116,15889,8433,7456,3133,1273,1860,1975,1057,918,Yerwada, Maharashtra Housing Board ,Yerawada,महाराष्ट्र हौसिंग बोर्ड.येरवडा,
 Ward No.13 ,4079,22280,13090,9190,3609,1848,1761,242,141,101,15764,9450,6314,6516,3640,2876,2552,1374,1178,Yerwada, Prizem Press,Yerawada,प्रिझम प्रेस.येरवडा,
 Ward No.14 ,5009,21941,11437,10504,4910,2492,2418,134,81,53,15086,8444,6642,6855,2993,3862,3039,1587,1452,Yerwada, Lohagaon Vimantal,Yerwada,लोहगांव विमानतळ.येरवडा,
 Ward No.15,2762,11784,6300,5484,648,320,328,53,30,23,9684,5334,4350,2100,966,1134,1225,675,550,Yerwada,Kasturba Smark,Yerwada,कस्तुरबा स्मारक.येरवडा,
Ward No.16,3415,15474,8023,7451,2781,1423,1358,161,97,64,11307,6244,5063,4167,1779,2388,1678,850,828,Dholepatil,Koregaon Park,Dholepatilroad,कोरेगांव पार्क. ढोलेपाटील,
Ward No.17,3077,14164,7347,6817,1562,782,780,104,56,48,10548,5850,4698,3616,1497,2119,1782,939,843,Hadapsar,Mundhava,Hadapsar,मूंढवा. हडपसर,
 Ward No.18,3641,17164,8959,8205,2311,1190,1121,41,24,17,12435,7032,5403,4729,1927,2802,2093,1105,988,Dholepatil,VikasNagar Dholepatilroad,विकासनगर.ढोलेपाटील,
 Ward No.19,4488,21478,11332,10146,4704,2415,2289,158,86,72,14921,8625,6296,6557,2707,3850,2900,1513,1387,Hadapsar,Magarpatta,Hadapsar,मगरपट्टा. हडपसर,
 Ward No.20,4956,21845,11411,10434,3132,1645,1487,277,150,127,16309,9106,7203,5536,2305,3231,2781,1464,1317,Hadapsar,Sadhana vidhyalaya,Hadapsar,साधना विद्यालय.हडपसर,
 Ward No.21,4551,20580,10625,9955,2046,1062,984,82,42,40,15807,8612,7195,4773,2013,2760,2474,1342,1132,Hadapsar,Hadapsar Gaon,हडपसर गांव,
 Ward No.22,4757,21877,11477,10400,3060,1570,1490,300,157,143,14189,8288,5901,7688,3189,4499,3363,1734,1629,Hadapsar,Vaiduwadi Hadapsar,वैदवाडी.हडपसर,
 Ward No.23,4237,20007,10223,9784,6202,3186,3016,98,43,55,12747,7185,5562,7260,3038,4222,2822,1455,1367,Hadapsar,Ramtekdi,Hadapsar,रामटेकडी.हडपसर,
 Ward No.24,3578,16304,8517,7787,1686,856,830,356,184,172,13426,7283,6143,2878,1234,1644,1755,935,820,Hadapsar,Wanwadi Gaon,Hadapsar,वानवडी गांव.हडपसर,
 Ward No.25,4796,21087,10934,10153,1681,871,810,202,108,94,16843,9034,7809,4244,1900,2344,2485,1342,1143,Hadapsar,Mahadji Shinde Chatri,Hadapsar,महादजी शिंदे छत्री.हडपसर,
Ward No.26,6870,28953,14742,14211,3588,1798,1790,89,46,43,22109,11749,10360,6844,2993,3851,3386,1776,1610,Bibvewadi,Kondhava,Bibvewadi,कोढवा.बिबवेवाडी,
 Ward No.27,3502,16116,8113,8003,1465,727,738,193,99,94,13407,6953,6454,2709,1160,1549,1685,846,839,Bibvewadi,D.A.D Colony,kondhava,डी.ए.डी.कॉलनी.कोंढवा,
Ward No.28,4404,22212,11614,10598,5047,2587,2460,97,49,48,14212,8063,6149,8000,3551,4449,3233,1693,1540,Bibvewadi,Marketyard ,Bibvewadi,मार्केटयार्डे.बिबवेवाडी,
 Ward No.29,3533,15820,8217,7603,1191,588,603,100,58,42,11933,6486,5447,3887,1731,2156,1888,990,898,Bibvewadi,Bibvewadi Gavthan,बिबवेवाडी गावठांण,
Ward No.30,7849,36004,18849,17155,5480,2849,2631,305,148,157,26775,14975,11800,9229,3874,5355,4697,2486,2211,Bibvewadi,Vishwkarma Institute ,Bibvewadi,विश्वकर्मा इन्स्टिटयूड,
 Ward No.31,3969,17590,9439,8151,3158,1629,1529,148,76,72,12153,6991,5162,5437,2448,2989,2623,1364,1259,Bibvewadi,Katraj Udhyan,Bibvewadi,कात्रज उद्यान.बिबवेवाडी,
Ward No.32,3801,18172,9455,8717,1547,795,752,106,59,47,14030,7676,6354,4142,1779,2363,1986,1060,926,Bibvewadi,Shankar Maharaj Math,Bibvewadi,शंकर महाराज मठ्. बिबवेवाडी,
Ward No.33,2181,9858,5035,4823,184,99,85,33,18,15,8529,4402,4127,1329,633,696,847,455,392,Sahakarnagar,Padmavati Mandir,Sahakarnagar,पद्मावती मंदीर. सहकारनगर,
 Ward No.34,4127,19465,10120,9345,4670,2320,2350,265,125,140,14764,8151,6613,4701,1969,2732,2273,1220,1053,Sahakarnagar,ChavanNagar ,Dhankawadi,चव्हाणनगर. धनकवडी,
 Ward No.35,2553,12802,6696,6106,8075,4207,3868,30,13,17,8179,4794,3385,4623,1902,2721,1840,963,877,Sahakarnagar,Vi.S.Khandekar Vidhyala,Sahakarnagar,वि.स.खांडेकर विद्यालय,
 Ward No.36,3072,14924,7700,7224,2079,1043,1036,118,58,60,11886,6488,5398,3038,1212,1826,1381,700,681,Sahakarnagar,Parvati Industrial Estate ,Sahakarnagar,पर्वती इंडस्ट्रीयल इस्टेट.,
Ward No.37,3227,13759,6934,6825,709,374,335,66,32,34,12047,6160,5887,1712,774,938,1092,566,526,Sahakarnagar,Gandhi Training Collage,Sahakarnagar,गांधी ट्रेनिंग कॉलेज.,
 Ward No.38,2575,12785,6540,6245,1930,967,963,97,48,49,10279,5605,4674,2506,935,1571,1263,632,631,Sahakarnagar,Laxminagar,Parvati,लक्ष्मीनगर.पर्वती,
 Ward No.39,6461,26879,14498,12381,2953,1541,1412,342,179,163,17081,10290,6791,9798,4208,5590,4689,2453,2236,Sahakarnagar,Jantavasahat,Parvati,जनता वसाहत. पर्वती,
Ward No.40,3279,15495,7959,7536,6477,3266,3211,161,83,78,9716,5537,4179,5779,2422,3357,2127,1101,1026,Tilakroad,Parvati Jal Kendra,Tilakroad,पर्वती जलकेंद्र. टिळक रोड,
Ward No.41,2718,12724,6516,6208,2757,1388,1369,151,85,66,9146,5218,3928,3578,1298,2280,1557,746,811,Tilakroad,Dandekar Pul,Tilakroad,दांडेकर पूल. टिळक रोड,
Ward No.42,3739,16178,8284,7894,2452,1242,1210,124,69,55,12356,6631,5725,3822,1653,2169,1696,905,791,Tilakroad,Jaydeo Pul,Tilakroad,जयदेव पूल. टिळक रोड,
 Ward No.43,3813,15417,8023,7394,814,392,422,112,69,43,12999,6958,6041,2418,1065,1353,1219,661,558,karveroad,Erandvana,Gaothan,Karveroad,एरंडवणा गांवठाण. कर्वेरोड,
 Ward No.44,2845,11763,5554,6209,453,193,260,24,10,14,10128,4892,5236,1635,662,973,832,405,427,karveroad,S.N,D.T,Karveraod,एस.एन डी.टी. कर्वेरोड,
 Ward No.45,3653,17103,9010,8093,1319,674,645,310,171,139,12217,7138,5079,4886,1872,3014,2078,1053,1025,karveroad,More Vidhyalaya,Karveroad,मोरे विद्यालय. कर्वेरोड,
Ward No.46,3118,12092,6265,5827,689,369,320,11,7,4,10860,5722,5138,1232,543,689,764,391,373,karveroad,Shila Vihar Colony,Karveroad ,शिला विहार कॉलनी.कर्वेरोड,
Ward No.47,4240,16636,8533,8103,311,165,146,54,30,24,13945,7316,6629,2691,1217,1474,1322,669,653,karveroad,Dindayal Upadhya Vidhyalaya,Karveroad,दिनदयाळ उपाध्यय विद्यालय,
 Ward No.48,5561,22195,11209,10986,1181,592,589,198,113,85,17837,9265,8572,4358,1944,2414,2225,1157,1068,karveroad,Navsahyadri Society,Higne,Karveroad,नवसह्याद्री सोसायटी.हिंगणे,
 Ward No.49,5819,26479,13026,13453,855,392,463,156,76,80,21933,11058,10875,4546,1968,2578,2802,1425,1377,karveroad,Higne Stri Shikshan Sastha,Karveroad,हिंगणे स्त्री शिक्षण संस्था.,
 Ward No.50,4553,20189,11026,9163,1025,545,480,253,147,106,14178,8410,5768,6011,2616,3395,2888,1534,1354,karveroad,Higne Gavthan,Karveroad,हिेंगणे गावठांण कर्वेरोड,
Ward No.51,6907,27687,14236,13451,1678,872,806,163,82,81,20560,10838,9722,7127,3398,3729,3325,1793,1532,karveroad,Kothrud Gavthan,Karveroad,कोथरूड-गांवठाण.कर्वेरोड,
Ward No.52,4356,18512,9935,8577,2074,1111,963,125,65,60,14321,8138,6183,4191,1797,2394,2200,1173,1027,karveroad,Gandhi Bhavan,kothrud,Karveroad,गांधी भवन कोथरूड.कर्वेरोड,
 Ward No.53,4424,18068,9418,8650,727,389,338,263,125,138,15284,8188,7096,2784,1230,1554,1721,926,795,karveroad,Thorat Udhyan,Kothrud,Karveroad,थोरात उद्यान. कोथरूड,
Ward No.54,7663,32421,17342,15079,1938,975,963,234,131,103,24039,13793,10246,8382,3549,4833,4092,2128,1964,karveroad,JayBhavani Nagar ,Kothrud,Karveroad,जयभवानी नगर..,
 Ward No.55,5030,20346,10556,9790,1155,596,559,66,37,29,16636,8921,7715,3710,1635,2075,2019,1039,980,karveroad,Gurujan Society ,Karveroad,गरूजन सोसायटी.कर्वेरोड,
 Ward No.56,5642,23993,13007,10986,2660,1404,1256,1247,641,606,16503,9694,6809,7490,3313,4177,3320,1729,1591,Aundh ,Sutarwadi,Pashan,Aundh,सुतारवाडी-पाषाण. औंध,
Ward No.57,4330,18425,9507,8918,2463,1267,1196,262,134,128,13094,7208,5886,5331,2299,3032,2397,1217,1180,Aundh ,N.C.L,Aundh,नॅशनल केमिकल लॅब. औंध,
Ward No.58,2375,9704,5037,4667,561,280,281,251,126,125,8304,4435,3869,1400,602,798,833,415,418,Aundh ,Rajbhavan ,Aundh,राजभवन. औध,
Ward No.59,3669,17531,9128,8403,1252,655,597,317,169,148,12259,6978,5281,5272,2150,3122,2115,1098,1017,Gholeroad,Janwadi ,Gholeroad,जनवाडी.घोलेरोड,
 Ward No.60,2848,12440,6493,5947,1366,703,663,96,58,38,10669,5702,4967,1771,791,980,1053,581,472,Gholeroad,Govt Politecnical,Gholeroad,गर्व्हमेंट पॉलिटेक्‍नीकल.,
Ward No.61,2995,13643,7199,6444,908,465,443,444,228,216,10893,6043,4850,2750,1156,1594,1251,656,595,Gholeroad,Shetki Mahavidhyalaya,Gholeroad,शेतकी महाविद्यालय. घोलेरोड,
 Ward No.62,3030,15430,7952,7478,3139,1612,1527,134,71,63,10584,5905,4679,4846,2047,2799,2013,1066,947,Gholeroad,Shaskiya Dhudh Deairy,Gholeroad,शासकीय दूध डेअरी.घोलेरोड,
 Ward No.63,2734,13502,7053,6449,1917,994,923,115,55,60,9994,5659,4335,3508,1394,2114,1682,857,825,Yerwada,Deccan Collage,Yerwada,डेक्‍कन कॉलेज.येरवडा,
 Ward No.64,2960,14371,7450,6921,3784,1903,1881,103,51,52,9072,5247,3825,5299,2203,3096,2151,1131,1020,Yerwada,Gurudwar ,Yerwada,गुरूव्दार.येरवडा,
 Ward No.65,3096,15994,8228,7766,2637,1317,1320,76,40,36,10638,5990,4648,5356,2238,3118,2194,1153,1041,Yerwada,Parnkuti ,Yerwada,पर्णकुटी. येरवडा,
Ward No.66,2599,13066,6742,6324,1594,812,782,97,50,47,10108,5591,4517,2958,1151,1807,1529,820,709,Yerwada,Ganesh Nagar,Yerwada,गणेश नगर.येरवडा,
 Ward No.67,2661,13800,6908,6892,4294,2093,2201,51,23,28,9747,5374,4373,4053,1534,2519,1694,880,814,Yerwada,Netaji Subhashchandra Bos Vidhyamandir,Yerwada,नेताजी सुभाषचंद्र बोस,
 Ward No.68,1743,8469,4380,4089,1761,903,858,77,39,38,6173,3437,2736,2296,943,1353,1011,527,484,Yerwada,Gunjan Cenema, Yerwada,गुंजन सिनेमा.येरवडा,
 Ward No.69,3375,15756,8080,7676,4454,2306,2148,213,123,90,11433,6326,5107,4323,1754,2569,1896,959,937,Dholepatil,Mahatma Gandhi Udhyan,Dholepatilroad,महात्मा गांधी उद्यान.ढोलेपाटील,
Ward No.70,3036,14848,7499,7349,2224,1150,1074,116,67,49,11406,6095,5311,3442,1404,2038,1653,845,808,Dholepatil,Wadiya Collage,Dholepatilroad,वाडीया कॉलेज.ढोलेपाटील,
Ward No.71,3020,15016,7993,7023,3511,1783,1728,179,99,80,10321,6088,4233,4695,1905,2790,2001,1018,983,Kasba,DR.Nayadu Hospital,Kasba,डॉ.नायडू हॉस्पिटल. कसबा,
Ward No.72,2093,11754,5917,5837,2601,1276,1325,71,35,36,8882,4765,4117,2872,1152,1720,1334,696,638,Kasba,Sasoon Hospital,Kasba,ससून हॉस्पिटल. कसबा,
Ward No.73,2335,11208,5959,5249,1025,537,488,57,35,22,9629,5231,4398,1579,728,851,820,447,373,Kasba,Dr.Babasaheb Aambedkar Udhyan,Kasba,डॉ.बाबासाहेब आंबेडकर उद्यान कसबा,
 Ward No.74,2757,12671,6366,6305,147,70,77,146,67,79,11094,5716,5378,1577,650,927,1032,541,491,Bhavanipeth,K.E.M Hospital,Bhavanipeth,के.र्इ.एम.हॉस्पिटल. भवानी पेठ,
Ward No.75,2156,10916,5444,5472,179,90,89,31,19,12,9232,4751,4481,1684,693,991,1025,524,501,Bhavanipeth,Rastapeth,Power House,Bhavanipeth,रास्ता पेठ.पॉवर हाऊस.,
 Ward No.76,2083,11155,5588,5567,912,450,462,9,4,5,9049,4823,4226,2106,765,1341,1118,559,559,Bhavanipeth,Parshi Agyari,Bhavanipeth,पारशी आगेरी.भवानी पेठ,
Ward No.77,2007,11822,5822,6000,4704,2336,2368,50,27,23,8745,4693,4052,3077,1129,1948,1481,767,714,Bhavanipeth,Rajewadi,Bhavanipeth,राजेवाडी.भवानी पेठ,
Ward No.78,1923,10816,5495,5321,1123,567,556,75,35,40,8415,4620,3795,2401,875,1526,1184,617,567,Bhavanipeth,Laxmi Bazat,Bhavanipeth,लक्ष्मीबाझार.भवानी पेठ,
 Ward No.79,2054,9911,4885,5026,473,228,245,6,3,3,8374,4286,4088,1537,599,938,830,435,395,Bhavanipeth,Bhavani Mata Mandir,Bhavanipeth,भवानीमाता मंदीर.भवानी पेठ,
 Ward No.80,2435,12743,6485,6258,2383,1187,1196,8,4,4,10154,5475,4679,2589,1010,1579,1313,681,632,Bhavanipeth,JRL Arunkumar Vaidya Stedium,Bhavanipeth,ज.अरूणकुमार वैद्य स्टे. भवानी पेठ,
