Data of census 2001 of Pune Municipal Corporation Published by CENSUS OF INDIA ,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Area of town/ward in  -243.049.sq km,Column22,Column23
 Ward No.81,2260,12365,6311,6054,2961,1471,1490,104,48,56,7947,4541,3406,4418,1770,2648,1707,859,848,Bhavanipeth,Timber Market,Bhavanipeth,टिंबर मार्केट. भवानी पेठ,
 Ward No.82,2214,11838,6104,5734,2227,1143,1084,127,68,59,8553,4787,3766,3285,1317,1968,1401,719,682,Bhavanipeth,Ekbote Colony,Bhavanipeth,एकबोटे कॉलनी. भवानी पेठ,
Ward No.83,1435,8099,4169,3930,1634,820,814,16,9,7,4885,2811,2074,3214,1358,1856,1160,573,587,Bhavanipeth,Sonavane Hospital,Bhavanipeth,सानवणे हॉस्पिटल. भवानी पेठ,
 Ward No.84,3151,18337,9292,9045,6335,3188,3147,8,5,3,11653,6575,5078,6684,2717,3967,2547,1274,1273,Bhavanipeth,Gurunank Nagar,Bhavanipeth,गरूनानक नगर भवानी पेठ.,
Ward No.85,3077,15045,7594,7451,3202,1620,1582,109,54,55,10738,5821,4917,4307,1773,2534,1794,922,872,Bibvewadi,Mira Housing Society,Bibvewadi,मिरा हौऊसिंग सोसायटी. बिबवेवाडी,
 Ward No.86,3490,17510,9153,8357,2346,1205,1141,178,91,87,12041,6826,5215,5469,2327,3142,2263,1173,1090,Bibvewadi,M.N.P Vehical Depot ,Bibvewadi,म.न.पा व्हेर्इकल डेपो.बिबवेवाडी,
 Ward No.87,2408,11719,5945,5774,324,171,153,51,26,25,10152,5275,4877,1567,670,897,1040,524,516,Sahakarnagar,Adhinath Society,Sahakarnagar,आदिनाथ सोसायटी. सहकारनगर,
 Ward No.88,2277,11564,5826,5738,1472,735,737,140,64,76,8833,4807,4026,2731,1019,1712,1260,603,657,Sahakarnagar,MitraMandal Colony,Sahakarnagar,मित्रमंडळ कॅलनी. सहकारनगर,
 Ward No.89,2317,10842,5469,5373,1319,657,662,88,42,46,8625,4633,3992,2217,836,1381,1092,543,549,Sahakarnagar,Parvati Gavthan,Sahakarnagar,पर्वती गांवठाण. सहकारनगर,
 Ward No.90,1862,9393,4856,4537,1201,612,589,70,32,38,7644,4165,3479,1749,691,1058,956,529,427,Tilakroad,Swarget Police Line,Tilakroad,स्वारगेट पोलीस लार्इन. टिळक रोड,
Ward No.91,2684,12149,6117,6032,1135,573,562,58,33,25,10185,5351,4834,1964,766,1198,976,519,457,Tilakroad,Sarasbaug,Tilakroad,सारसबाग. टिळकरोड,
Ward No.92,3045,12449,6295,6154,190,103,87,39,19,20,11068,5757,5311,1381,538,843,820,410,410,Vishrambaug,Bharat Natyamandir,Vishrambaugwada,भरत नाट्यमंदीर विश्रामबाग वाडा,
Ward No.93,3014,12879,6450,6429,985,497,488,47,23,24,10873,5650,5223,2006,800,1206,1038,525,513,Tilakroad,S.P.Collage,Tilakroad,एस.पी.कॉलेज. टिळक रोड,
Ward No.94,3084,13562,6902,6660,1116,568,548,78,37,41,11029,5880,5149,2533,1022,1511,1324,705,619,Tilakroad,Rajedra,Tilakroad,रोजेंद्र नगर .टिळक रोड,
Ward No.95,3564,14675,6959,7716,110,49,61,22,15,7,12885,6251,6634,1790,708,1082,1008,500,508,Gholeroad,Deccan Jimkhana,Gholeroad,डेक्‍कन जिमखाना,
Ward No.96,2605,13414,7003,6411,1422,695,727,203,102,101,10418,5797,4621,2996,1206,1790,1449,780,669,Gholeroad,PatrakarNagar,Gholerod,पत्रकारनगर घोलेरोड.,
Ward No.97,2667,13889,7600,6289,503,262,241,112,59,53,11163,6574,4589,2726,1026,1700,1204,611,593,Gholeroad,B.M.C.C,Gholeroad,बृहन महाराष्ट्र कॉ. कॉलेज, घोलेरोड,
Ward No.98,1864,9837,5002,4835,2792,1353,1439,32,15,17,6055,3503,2552,3782,1499,2283,1339,678,661,Gholeroad,Vadarvadi,Gholeroad,वडारवाडी. घोलेरोड,
 Ward No.99,3697,16920,8762,8158,1073,555,518,197,95,102,12119,6879,5240,4801,1883,2918,1866,959,907,Gholeroad,Model Colony,Gholeraod,मॉडेल कॉलनी.घोलेरोड,
 Ward No.100,2377,11375,6148,5227,706,376,330,163,94,69,9863,5528,4335,1512,620,892,812,430,382,Gholeroad,JagaliMaharaj Road,Gholeroad,जंगली महाराज रोड. घोलेरोड,
Ward No.101,2802,14243,7393,6850,2717,1341,1376,106,57,49,9647,5559,4088,4596,1834,2762,1742,899,843,Gholeroad,Engginering Collage,Gholeroad,इंजिनिअरींग कॉलेज.घोलेरोड,
Ward No.102,2694,14278,7626,6652,4546,2300,2246,71,38,33,8924,5217,3707,5354,2409,2945,1914,990,924,Kasba,Shivji Stedium,Kasba,शिवाजी स्टेडियम.कसबा,
 Ward No.103,2396,12586,6337,6249,995,494,501,114,64,50,9624,5143,4481,2962,1194,1768,1419,750,669,Kasba,Kasvba Pamping Station ,Kasba,कसबा पंपिंग स्टेशन. कसबा,
Ward No.104,2362,10809,5370,5439,309,156,153,57,24,33,9323,4771,4552,1486,599,887,946,496,450,Kasba,Kamla Neheru Hospital,Kasba,कमला नेहरू हॉस्पिटल. कसबा,
 Ward No.105,2202,9845,4996,4849,5,3,2,45,21,24,8468,4464,4004,1377,532,845,834,462,372,Kasba,Gaokos Maruti,Kasba,गावकोस मारूती.कसबा,
 Ward No.106,2122,10623,5382,5241,338,166,172,124,63,61,8633,4587,4046,1990,795,1195,1023,527,496,Kasba,Ganeshpeth,Gurudwar,Kasba,गणेश पेठ गुरूव्दार.कसबा,
Ward No.107,1927,11032,5652,5380,175,87,88,17,9,8,8758,4762,3996,2274,890,1384,1222,603,619,Kasba,Someshwar Mandir,Kasba,सोमेश्वर मंदीर.कसबा,
Ward No.108,1930,10159,5205,4954,962,492,470,50,28,22,8106,4460,3646,2053,745,1308,1045,531,514,Bhavanipeth,Burud Brij,Bhavanipeth,बुरूड ब्रिज.भवानी पेठ,
 Ward No.109,2166,11689,5918,5771,3953,1932,2021,25,13,12,8085,4545,3540,3604,1373,2231,1449,732,717,Bhavanipeth,Samata Bhumi,Bhavanipeth,समता भूमी, भवानी पेठ,
Ward No.110,2311,13334,6760,6574,2287,1121,1166,64,29,35,10279,5594,4685,3055,1166,1889,1515,789,726,Tilakroad,Mahatma Gandhi Vidhyalaya ,Tilakroad,महात्मा गांधी विद्यालय, टिळक रोड,
Ward No.111,2282,12700,6358,6342,628,339,289,57,32,25,10296,5359,4937,2404,999,1405,1393,751,642,Tilakroad,Panchhoud mission,Tilakroad,पंचहौद मिशन.टिळक रोड,
Ward No.112,2299,11631,5838,5793,208,98,110,131,65,66,9700,5106,4594,1931,732,1199,1086,564,522,Vishrambaug,Shivaji Maratha Highschool,Vishrambaugwada,शिवाजी मराठा हायस्कूल, विश्रामबागवाडा,
Ward No.113,2061,10261,5207,5054,62,29,33,27,11,16,8665,4560,4105,1596,647,949,946,513,433,Vishrambaug,Jain Mandir ,Vishrambaugwada,जैन मंदीर, विश्रामबागवाडा,
Ward No.114,1984,10567,5448,5119,287,140,147,50,32,18,8785,4752,4033,1782,696,1086,988,519,469,Vishrambaug,Dr.Kotnis davakhana,Vishrambaugwada,डॉ. कोटणीस द.विश्रामबागवाडा,
Ward No.115,3108,13516,6834,6682,192,96,96,16,8,8,11947,6212,5735,1569,622,947,977,531,446,Vishrambaug,Raja kelkar Sangrahlya Vishrambaugwada,राजा केळकर सं,विश्रामबागवाडा,
Ward No.116,2540,10536,5219,5317,83,17,66,14,2,12,9543,4784,4759,993,435,558,680,359,321,Vishrambaug,Vishrambaugwada,विश्रामबागवाडा,विश्रामबागवाडा,
Ward No.117,2717,10957,5462,5495,67,40,27,10,6,4,9945,5020,4925,1012,442,570,682,349,333,Vishrambaug,Kesriwada,vishrambaugwada,केसरीवाडा, विश्रामबागवाडा,
 Ward No.118,2302,9961,4982,4979,462,229,233,63,28,35,8644,4413,4231,1317,569,748,661,355,306,Vishrambaug,Dyanprabodhini,Vishrambaugwada,ज्ञानप्रबोधिनी, विश्रामबागवाडा,
Ward No.119,2497,11249,5785,5464,105,57,48,70,38,32,9627,5119,4508,1622,666,956,835,444,391,Gholeroad,Balgandharv Rangmandir,Gholeroad,बालगंधर्व रंगमंदीर, घोलेरोड,
Ward No.120,3314,13178,6719,6459,95,46,49,17,8,9,11772,6114,5658,1406,605,801,894,469,425,Vishrambaug,Shaniwarwada,Vishrambaugwada,शनिवारवाडा,विश्रामबागवाडा,
Ward No.121,2363,10460,5328,5132,62,31,31,82,40,42,9279,4854,4425,1181,474,707,741,372,369,Kasba,Kasba Ganpati,Kasba,कसबा गणपती, कसबा पेठ,
 Ward No.122,1818,8350,3983,4367,129,44,85,29,11,18,6959,3531,3428,1391,452,939,589,312,277,Kasba,Sonya Maruti Mandir,Kasba,सोनन्या मारूती मंदीर, कसबा पेठ,
Ward No.123,1797,9799,4269,5530,890,187,703,8,4,4,6954,3630,3324,2845,639,2206,843,447,396,Kasba,City Post,Kasba,सिटी पोस्ट, कसबा पेठ,
Ward No.124,2321,9534,4932,4602,58,27,31,0,0,0,8316,4407,3909,1218,525,693,686,373,313,Vishrambaug,Mahatma phule Mandi,Vishrambaugwada,महात्मा फुले मंडर्इ, विश्रामबागवाडा,
Ward No.125,2958,12962,6775,6187,1489,762,727,261,137,124,10507,5802,4705,2455,973,1482,1488,754,734,Yerwada,Kalas,Yerwada,कळस, येरवडा,
Ward No.126,5612,25364,13312,12052,3321,1696,1625,945,509,436,19679,10973,8706,5685,2339,3346,3341,1730,1611,Yerwada,Dhanori,Yerwada,धानोरी, येरवडा,
 Ward No.127,3390,15428,8220,7208,1923,1018,905,293,157,136,10947,6334,4613,4481,1886,2595,2224,1187,1037,Yerwada,Lohagaon,Yerwada,लोहगांव, येरवडा,
Ward No.128,8835,39348,21087,18261,4812,2547,2265,376,218,158,27084,15809,11275,12264,5278,6986,6407,3377,3030,Yerwada,Kharadi,Yerwada,खराडी, येरवडा,
Ward No.129,11949,52803,27829,24974,3982,2065,1917,450,230,220,41038,22730,18308,11765,5099,6666,7018,3755,3263,Yerwada,Wadgonsheri,Yerwada,वडगांव शेरी,येरवडा,
 Ward No.130,3494,14934,8025,6909,1493,771,722,192,106,86,10804,6243,4561,4130,1782,2348,2285,1184,1101,Hadapsar,Mundhava Urvarit (Keshavnagar) Hadapsar,मुढवा उर्वरीत (केशवनगर, हडपसर),
 Ward No.131,8210,36875,19462,17413,2836,1481,1355,312,163,149,26715,15148,11567,10160,4314,5846,5751,3023,2728,Hadapsar,SasaneNagar,Sadesatranali,Hadapsar,ससाणे नगर, साडेसतरानळी, हडपसर,
 Ward No.132,5908,25807,13771,12036,1474,773,701,156,84,72,21322,11749,9573,4485,2022,2463,2974,1672,1302,Hadapsar,Vitthalnagar,Hadapsar,विठ्ठलनगर, हडपसर,
Ward No.133,5242,24509,12901,11608,3945,2064,1881,318,167,151,17017,9841,7176,7492,3060,4432,3309,1758,1551,Hadapsar,Manjri Bk,Hadapsar,मांजरी बुदु्क, हडपसर,
Ward No.134,1786,8140,4348,3792,1740,861,879,53,30,23,5459,3246,2213,2681,1102,1579,1270,680,590,Hadapsar,Mohamadwadi,Hadapsar,मोहंमदवाडभ, हडपसर,
Ward No.135,708,2744,1488,1256,347,184,163,76,38,38,1811,1082,729,933,406,527,407,221,186,Bibvewadi,Pisoli,Bibvewdi,पिसोळी, बिबवेवाडभ,
Ward No.136,568,2478,1328,1150,357,191,166,53,28,25,1522,905,617,956,423,533,398,210,188,Bibvewadi,Undri,Bibvewdi,उंड्री, बिबवेवाडी,
 Ward No.137,4898,23746,12591,11155,1425,735,690,91,49,42,16490,9276,7214,7256,3315,3941,3852,2020,1832,Bibvewadi,Kodhwa Khurd,Bibvewadi,कोंढवा खुर्द, बिबवेवाडी,
 Ward No.138,3703,16646,8923,7723,2284,1192,1092,142,67,75,11223,6506,4717,5423,2417,3006,2778,1475,1303,Bibvewadi,Kodhwa Budruk,Bibvewadi,कोंढवा बुदु्क, बिबवेवाडी,
 Ward No.139,6169,27440,14662,12778,1669,876,793,216,118,98,20956,11780,9176,6484,2882,3602,4004,2125,1879,Sahakarnagar,Katraj,Sahakarnagar,कात्रज, सहकारनगर,
 Ward No.140,19462,84496,44749,39747,4735,2434,2301,532,293,239,69338,37886,31452,15158,6863,8295,10249,5539,4710,Sahakarnagar,Dhankawadi,Sahakarnagar,धनकवडी, सहकारनगर,
Ward No.141,4137,17989,9696,8293,1234,639,595,247,132,115,13199,7630,5569,4790,2066,2724,2860,1527,1333,Sahakarnagar,Ambegaon Khurd,Sahakarnagar,आंबेगांव खुर्द, सहकारनगर,
Ward No.142,552,2701,1414,1287,211,111,100,66,30,36,1656,970,686,1045,444,601,477,256,221,Sahakarnagar,Ambegaon Budruk,Sahakarnagar,आंबेगांव बुदु्क, सहकारनगर,
 Ward No.143,880,3859,2053,1806,285,152,133,45,27,18,2507,1485,1022,1352,568,784,679,363,316,Tilakroad,Narhe,Tilakroad,न-हे, टिळक रोड,
Ward No.144,496,2116,1109,1007,159,79,80,18,9,9,1562,867,695,554,242,312,330,175,155,Tilakroad,Vadgaon Khurd,Tilakroad,वडगांव खुर्द, टिळक रोड,
 Ward No.145,4324,18611,9858,8753,1443,739,704,171,85,86,13501,7694,5807,5110,2164,2946,2593,1317,1276,Tilakroad,Dhayari,Tilakroad,धायरी, टिळक रोड,
Ward No.146,1216,5839,3179,2660,627,347,280,52,34,18,3579,2192,1387,2260,987,1273,879,468,411,Tilakroad,Nanded,Tilakroad,नांदेड, टिळक रोड,
Ward No.147,980,4334,2269,2065,734,376,358,106,57,49,3311,1848,1463,1023,421,602,597,316,281,Tilakroad,Kirkatwadi,Tilakroad,किरकटवाडी, टिळक रोड,
Ward No.148,1549,7056,3651,3405,696,369,327,86,43,43,4963,2828,2135,2093,823,1270,966,512,454,Tilakroad,Khadakwasla,Tilakroad,खडकवासला, टिळक रोड,
Ward No.149,11205,44946,24032,20914,2362,1231,1131,282,148,134,34971,19468,15503,9975,4564,5411,6254,3298,2956,Tilakroad,Vadgaon Budruk,Tilakroad,वडगांव बुदु्क, टिळक रोड,
Ward No.150,6105,24829,12888,11941,1107,585,522,96,56,40,19962,10697,9265,4867,2191,2676,3094,1605,1489,Tilakroad,Higne Khurd,Tilakroad,हिंगणे खुर्द, टिळक रोड,
 Ward No.151,10168,43700,23531,20169,4549,2422,2127,850,443,407,30984,17829,13155,12716,5702,7014,6660,3478,3182,karveroad,Warje,Karveroad,वारजे, कर्वेरोड,
 Ward No.152,1432,6661,3636,3025,832,430,402,196,111,85,4918,2849,2069,1743,787,956,880,491,389,karveroad,Shivne,Karveroad,शिवणे, कर्वेरोड,
Ward No.153,1429,6476,3366,3110,1106,562,544,101,56,45,4807,2735,2072,1669,631,1038,817,409,408,karveroad,UttamNagar,Karveroad,उत्तमनगर, कर्वेरोड,
Ward No.154,637,2976,1523,1453,418,218,200,280,137,143,2260,1237,1023,716,286,430,401,210,191,karveroad,New Kopre,Karveroad,न्यू कोपरे, कर्वेरोड,
 Ward No.155,1013,4675,2400,2275,466,237,229,122,64,58,3387,1884,1503,1288,516,772,581,326,255,karveroad,Kondhve Dhawde,Karveroad,कोढवे- घावडे, कर्वेरोड,
 Ward No.156,5395,21037,11032,10005,565,293,272,74,35,39,17218,9302,7916,3819,1730,2089,2493,1297,1196,karveroad,Urvarit Kothrud,Karveroad,उर्वरित कोथरूड, कर्वेरोड,
 Ward No.157,1280,5624,3052,2572,774,401,373,95,54,41,3527,2172,1355,2097,880,1217,981,523,458,Aundh ,Bavdhan Budruk,Aundh,बावधन बुद्रुक, औंध,
 Ward No.158,1505,6025,3218,2807,453,246,207,76,49,27,4103,2365,1738,1922,853,1069,898,466,432,Aundh ,Bavdhan Khurd,Aundh,बावधन खुर्द, औंध,
 Ward No.159,599,2929,1508,1421,116,59,57,25,10,15,1973,1135,838,956,373,583,427,221,206,Aundh ,Sus,Aundh,सूस, औध,
Ward No.160,703,3629,1958,1671,333,180,153,311,178,133,2520,1482,1038,1109,476,633,542,317,225,Aundh ,Mahalunge,Aundh,महाळुंगे, औध,
Ward No.161,879,4069,2193,1876,500,256,244,93,54,39,2715,1622,1093,1354,571,783,624,332,292,Aundh ,Balewadi,Aundh,बालेवाडी, औध,
 Ward No.162,3796,16554,9103,7451,994,506,488,57,27,30,11989,7072,4917,4565,2031,2534,2264,1206,1058,Aundh ,Baner,Aundh,बाणेर, औध,
Total,555771,2538473,1321338,1217135,298841,152258,146583,24442,12840,11602,1930063,1064508,865555,608410,256830,351580,302960,158672,144288,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Population,Male,Female,,,,Toal Pop,Sc,St,Other,,,,Population,Male,Female,,,,,,,,
2538473,1321338,1217135,,,,2538473,298841,24442,2215190,,,,298841,152258,146583,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Literates,,illiterates,,,,,Literates,illiterates,Tolal,,,,,,,,
Population,Male,Female,,,,Male,Female,Male,Female,,,,1930063,608410,2538473,,,,,,,,
24442,12840,11602,,,,1064508,865555,256830,351580,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
